/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN

  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION

  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.

Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.81s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.45s/it]
                                                                           /home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:84: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 32. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18668 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18668 [00:00<?, ?it/s] [W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/18668 [00:05<26:17:33,  5.07s/it]
Epoch 0:   0%|          | 1/18668 [00:05<26:17:51,  5.07s/it, loss=7.13, v_num=22]
Epoch 0:   0%|          | 2/18668 [00:05<13:45:15,  2.65s/it, loss=7.13, v_num=22]
Epoch 0:   0%|          | 2/18668 [00:05<13:49:39,  2.67s/it, loss=7.03, v_num=22]
Epoch 0:   0%|          | 3/18668 [00:05<9:35:18,  1.85s/it, loss=7.03, v_num=22] 
Epoch 0:   0%|          | 3/18668 [00:05<9:37:37,  1.86s/it, loss=7.05, v_num=22]
Epoch 0:   0%|          | 4/18668 [00:05<7:29:00,  1.44s/it, loss=7.05, v_num=22]
Epoch 0:   0%|          | 4/18668 [00:05<7:29:04,  1.44s/it, loss=7.02, v_num=22]
Epoch 0:   0%|          | 5/18668 [00:05<6:11:10,  1.19s/it, loss=7.02, v_num=22]
Epoch 0:   0%|          | 5/18668 [00:05<6:11:51,  1.20s/it, loss=7, v_num=22]   
Epoch 0:   0%|          | 6/18668 [00:06<5:19:29,  1.03s/it, loss=7, v_num=22]
Epoch 0:   0%|          | 6/18668 [00:06<5:19:52,  1.03s/it, loss=6.99, v_num=22]
Epoch 0:   0%|          | 7/18668 [00:06<4:41:43,  1.10it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 7/18668 [00:06<4:42:09,  1.10it/s, loss=7, v_num=22]   
Epoch 0:   0%|          | 8/18668 [00:06<4:14:33,  1.22it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 8/18668 [00:06<4:14:52,  1.22it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 9/18668 [00:06<3:53:50,  1.33it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 9/18668 [00:06<3:54:30,  1.33it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 10/18668 [00:07<3:38:27,  1.42it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 10/18668 [00:07<3:39:22,  1.42it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 11/18668 [00:07<3:25:22,  1.51it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 11/18668 [00:07<3:25:56,  1.51it/s, loss=7, v_num=22]   
Epoch 0:   0%|          | 12/18668 [00:07<3:14:46,  1.60it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 12/18668 [00:07<3:15:11,  1.59it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 13/18668 [00:07<3:05:32,  1.68it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 13/18668 [00:07<3:05:52,  1.67it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 14/18668 [00:07<2:57:35,  1.75it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 14/18668 [00:08<2:57:47,  1.75it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 15/18668 [00:08<2:50:25,  1.82it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 15/18668 [00:08<2:50:40,  1.82it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 16/18668 [00:08<2:43:51,  1.90it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 16/18668 [00:08<2:44:14,  1.89it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 17/18668 [00:08<2:38:35,  1.96it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 17/18668 [00:08<2:38:52,  1.96it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 18/18668 [00:08<2:33:13,  2.03it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 18/18668 [00:08<2:33:26,  2.03it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 19/18668 [00:09<2:28:45,  2.09it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 19/18668 [00:09<2:29:02,  2.09it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 68/18668 [00:20<1:32:06,  3.37it/s, loss=6.83, v_num=22]
Epoch 0:   0%|          | 68/18668 [00:20<1:32:09,  3.36it/s, loss=6.83, v_num=22]
Epoch 0:   0%|          | 69/18668 [00:20<1:31:45,  3.38it/s, loss=6.83, v_num=22]
Epoch 0:   0%|          | 69/18668 [00:20<1:31:49,  3.38it/s, loss=6.83, v_num=22]
Epoch 0:   0%|          | 70/18668 [00:20<1:31:27,  3.39it/s, loss=6.83, v_num=22]
Epoch 0:   0%|          | 70/18668 [00:20<1:31:29,  3.39it/s, loss=6.82, v_num=22]
Epoch 0:   0%|          | 71/18668 [00:20<1:31:13,  3.40it/s, loss=6.82, v_num=22]
Epoch 0:   0%|          | 71/18668 [00:20<1:31:19,  3.39it/s, loss=6.82, v_num=22]
Epoch 0:   0%|          | 72/18668 [00:21<1:31:00,  3.41it/s, loss=6.82, v_num=22]
Epoch 0:   0%|          | 72/18668 [00:21<1:31:01,  3.40it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 73/18668 [00:21<1:30:33,  3.42it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 73/18668 [00:21<1:30:38,  3.42it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 74/18668 [00:21<1:30:22,  3.43it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 74/18668 [00:21<1:30:27,  3.43it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 75/18668 [00:21<1:30:15,  3.43it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 75/18668 [00:21<1:30:19,  3.43it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 76/18668 [00:22<1:30:02,  3.44it/s, loss=6.81, v_num=22]
Epoch 0:   0%|          | 76/18668 [00:22<1:30:06,  3.44it/s, loss=6.8, v_num=22] 
Epoch 0:   0%|          | 77/18668 [00:22<1:29:53,  3.45it/s, loss=6.8, v_num=22]
Epoch 0:   0%|          | 77/18668 [00:22<1:29:56,  3.45it/s, loss=6.8, v_num=22]
Epoch 0:   0%|          | 78/18668 [00:22<1:29:42,  3.45it/s, loss=6.8, v_num=22]
Epoch 0:   0%|          | 78/18668 [00:22<1:29:45,  3.45it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 79/18668 [00:22<1:29:30,  3.46it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 79/18668 [00:22<1:29:33,  3.46it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 80/18668 [00:23<1:29:15,  3.47it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 80/18668 [00:23<1:29:20,  3.47it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 81/18668 [00:23<1:28:56,  3.48it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 81/18668 [00:23<1:29:01,  3.48it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 82/18668 [00:23<1:28:38,  3.49it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 82/18668 [00:23<1:28:38,  3.49it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 83/18668 [00:23<1:28:20,  3.51it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 83/18668 [00:23<1:28:22,  3.51it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 84/18668 [00:23<1:28:05,  3.52it/s, loss=6.79, v_num=22]
Epoch 0:   0%|          | 84/18668 [00:23<1:28:08,  3.51it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 85/18668 [00:24<1:27:47,  3.53it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 85/18668 [00:24<1:27:48,  3.53it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 86/18668 [00:24<1:27:38,  3.53it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 86/18668 [00:24<1:27:42,  3.53it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 87/18668 [00:24<1:27:21,  3.55it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 87/18668 [00:24<1:27:22,  3.54it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 88/18668 [00:24<1:27:07,  3.55it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 88/18668 [00:24<1:27:11,  3.55it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 89/18668 [00:24<1:26:54,  3.56it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 89/18668 [00:24<1:26:56,  3.56it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 90/18668 [00:25<1:26:43,  3.57it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 90/18668 [00:25<1:26:45,  3.57it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 91/18668 [00:25<1:26:34,  3.58it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 91/18668 [00:25<1:26:38,  3.57it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 92/18668 [00:25<1:26:25,  3.58it/s, loss=6.78, v_num=22]
Epoch 0:   0%|          | 92/18668 [00:25<1:26:28,  3.58it/s, loss=6.77, v_num=22]
Epoch 0:   0%|          | 93/18668 [00:25<1:26:14,  3.59it/s, loss=6.77, v_num=22]
Epoch 0:   0%|          | 93/18668 [00:25<1:26:15,  3.59it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 94/18668 [00:26<1:25:55,  3.60it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 94/18668 [00:26<1:25:59,  3.60it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 95/18668 [00:26<1:25:48,  3.61it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 95/18668 [00:26<1:25:48,  3.61it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 96/18668 [00:26<1:25:38,  3.61it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 96/18668 [00:26<1:25:39,  3.61it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 97/18668 [00:26<1:25:34,  3.62it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 97/18668 [00:26<1:25:39,  3.61it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 98/18668 [00:27<1:25:30,  3.62it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 98/18668 [00:27<1:25:30,  3.62it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 99/18668 [00:27<1:25:22,  3.63it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 99/18668 [00:27<1:25:25,  3.62it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 100/18668 [00:27<1:25:18,  3.63it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 100/18668 [00:27<1:25:21,  3.63it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 101/18668 [00:27<1:25:07,  3.64it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 101/18668 [00:27<1:25:10,  3.63it/s, loss=6.8, v_num=22] 
Epoch 0:   1%|          | 102/18668 [00:28<1:25:04,  3.64it/s, loss=6.8, v_num=22]
Epoch 0:   1%|          | 102/18668 [00:28<1:25:06,  3.64it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 103/18668 [00:28<1:24:56,  3.64it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 103/18668 [00:28<1:24:59,  3.64it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 104/18668 [00:28<1:24:41,  3.65it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 104/18668 [00:28<1:24:44,  3.65it/s, loss=6.8, v_num=22] 
Epoch 0:   1%|          | 105/18668 [00:28<1:24:31,  3.66it/s, loss=6.8, v_num=22]
Epoch 0:   1%|          | 105/18668 [00:28<1:24:34,  3.66it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 106/18668 [00:28<1:24:23,  3.67it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 106/18668 [00:28<1:24:28,  3.66it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 107/18668 [00:29<1:24:12,  3.67it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 107/18668 [00:29<1:24:13,  3.67it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 108/18668 [00:29<1:23:56,  3.68it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 108/18668 [00:29<1:23:59,  3.68it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 109/18668 [00:29<1:23:48,  3.69it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 109/18668 [00:29<1:23:50,  3.69it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 110/18668 [00:29<1:23:43,  3.69it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 110/18668 [00:29<1:23:45,  3.69it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 111/18668 [00:29<1:23:32,  3.70it/s, loss=6.79, v_num=22]
Epoch 0:   1%|          | 111/18668 [00:29<1:23:34,  3.70it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 112/18668 [00:30<1:23:31,  3.70it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 112/18668 [00:30<1:23:31,  3.70it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 113/18668 [00:30<1:23:26,  3.71it/s, loss=6.78, v_num=22]
Epoch 0:   1%|          | 113/18668 [00:30<1:23:26,  3.71it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 114/18668 [00:30<1:23:19,  3.71it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 114/18668 [00:30<1:23:19,  3.71it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 115/18668 [00:30<1:23:10,  3.72it/s, loss=6.77, v_num=22]
Epoch 0:   1%|          | 115/18668 [00:30<1:23:10,  3.72it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 116/18668 [00:31<1:23:02,  3.72it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 116/18668 [00:31<1:23:02,  3.72it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 117/18668 [00:31<1:22:58,  3.73it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 117/18668 [00:31<1:23:00,  3.72it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 118/18668 [00:31<1:22:49,  3.73it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 118/18668 [00:31<1:22:50,  3.73it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 119/18668 [00:31<1:22:33,  3.74it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 119/18668 [00:31<1:22:35,  3.74it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 120/18668 [00:31<1:22:23,  3.75it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 120/18668 [00:31<1:22:24,  3.75it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 121/18668 [00:32<1:22:16,  3.76it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 121/18668 [00:32<1:22:18,  3.76it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 122/18668 [00:32<1:22:09,  3.76it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 122/18668 [00:32<1:22:12,  3.76it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 123/18668 [00:32<1:22:01,  3.77it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 123/18668 [00:32<1:22:04,  3.77it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 124/18668 [00:32<1:21:55,  3.77it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 124/18668 [00:32<1:21:56,  3.77it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 125/18668 [00:33<1:21:50,  3.78it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 125/18668 [00:33<1:21:50,  3.78it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 126/18668 [00:33<1:21:43,  3.78it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 126/18668 [00:33<1:21:44,  3.78it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 127/18668 [00:33<1:21:37,  3.79it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 127/18668 [00:33<1:21:40,  3.78it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 128/18668 [00:33<1:21:29,  3.79it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 128/18668 [00:33<1:21:30,  3.79it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 129/18668 [00:33<1:21:17,  3.80it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 129/18668 [00:33<1:21:19,  3.80it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 130/18668 [00:34<1:21:10,  3.81it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 130/18668 [00:34<1:21:13,  3.80it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 131/18668 [00:34<1:21:05,  3.81it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 131/18668 [00:34<1:21:06,  3.81it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 132/18668 [00:34<1:21:05,  3.81it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 132/18668 [00:34<1:21:07,  3.81it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 133/18668 [00:34<1:21:01,  3.81it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 133/18668 [00:34<1:21:02,  3.81it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 134/18668 [00:35<1:20:55,  3.82it/s, loss=6.76, v_num=22]
Epoch 0:   1%|          | 134/18668 [00:35<1:20:55,  3.82it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 135/18668 [00:35<1:20:57,  3.82it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 135/18668 [00:35<1:21:00,  3.81it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 136/18668 [00:35<1:20:50,  3.82it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 136/18668 [00:35<1:20:51,  3.82it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 137/18668 [00:35<1:20:44,  3.83it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 137/18668 [00:35<1:20:45,  3.82it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 138/18668 [00:36<1:20:37,  3.83it/s, loss=6.75, v_num=22]
Epoch 0:   1%|          | 138/18668 [00:36<1:20:40,  3.83it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 139/18668 [00:36<1:20:34,  3.83it/s, loss=6.74, v_num=22]
Epoch 0:   1%|          | 139/18668 [00:36<1:20:35,  3.83it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 140/18668 [00:36<1:20:29,  3.84it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 140/18668 [00:36<1:20:31,  3.83it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 141/18668 [00:36<1:20:21,  3.84it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 141/18668 [00:36<1:20:23,  3.84it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 142/18668 [00:36<1:20:13,  3.85it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 142/18668 [00:36<1:20:15,  3.85it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 143/18668 [00:37<1:20:01,  3.86it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 143/18668 [00:37<1:20:03,  3.86it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 144/18668 [00:37<1:19:57,  3.86it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 144/18668 [00:37<1:19:57,  3.86it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 145/18668 [00:37<1:19:51,  3.87it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 145/18668 [00:37<1:19:52,  3.86it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 146/18668 [00:37<1:19:47,  3.87it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 146/18668 [00:37<1:19:49,  3.87it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 147/18668 [00:37<1:19:43,  3.87it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 147/18668 [00:37<1:19:46,  3.87it/s, loss=6.71, v_num=22]
Epoch 0:   1%|          | 148/18668 [00:38<1:19:34,  3.88it/s, loss=6.71, v_num=22]
Epoch 0:   1%|          | 148/18668 [00:38<1:19:37,  3.88it/s, loss=6.71, v_num=22]
Epoch 0:   1%|          | 149/18668 [00:38<1:19:27,  3.88it/s, loss=6.71, v_num=22]
Epoch 0:   1%|          | 149/18668 [00:38<1:19:29,  3.88it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 150/18668 [00:38<1:19:22,  3.89it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 150/18668 [00:38<1:19:24,  3.89it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 151/18668 [00:38<1:19:20,  3.89it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 151/18668 [00:38<1:19:21,  3.89it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 152/18668 [00:39<1:19:12,  3.90it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 152/18668 [00:39<1:19:12,  3.90it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 153/18668 [00:39<1:19:01,  3.90it/s, loss=6.73, v_num=22]
Epoch 0:   1%|          | 153/18668 [00:39<1:19:03,  3.90it/s, loss=6.72, v_num=22]
Epoch 0:   1%|          | 154/18668 [00:39<1:18:54,  3.91it/s, loss=6.72, v_num=22]
