/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN

  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION

  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.

Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.65s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.88s/it]
                                                                           /home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:84: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 32. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18668 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18668 [00:00<?, ?it/s] [W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/18668 [00:08<43:01:47,  8.30s/it]
Epoch 0:   0%|          | 1/18668 [00:08<43:02:06,  8.30s/it, loss=7.07, v_num=25]
Epoch 0:   0%|          | 2/18668 [00:08<21:49:23,  4.21s/it, loss=7.07, v_num=25]
Epoch 0:   0%|          | 2/18668 [00:08<21:49:34,  4.21s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 3/18668 [00:08<14:46:24,  2.85s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 3/18668 [00:08<14:46:30,  2.85s/it, loss=7.06, v_num=25]
Epoch 0:   0%|          | 4/18668 [00:08<11:16:36,  2.18s/it, loss=7.06, v_num=25]
Epoch 0:   0%|          | 4/18668 [00:08<11:16:42,  2.18s/it, loss=7.04, v_num=25]
Epoch 0:   0%|          | 5/18668 [00:08<9:12:08,  1.78s/it, loss=7.04, v_num=25] 
Epoch 0:   0%|          | 5/18668 [00:08<9:12:39,  1.78s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 6/18668 [00:09<7:49:56,  1.51s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 6/18668 [00:09<7:49:58,  1.51s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 7/18668 [00:09<6:52:11,  1.33s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 7/18668 [00:09<6:52:44,  1.33s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 8/18668 [00:09<6:09:36,  1.19s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 8/18668 [00:09<6:10:06,  1.19s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 9/18668 [00:09<5:37:34,  1.09s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 9/18668 [00:09<5:38:02,  1.09s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 10/18668 [00:09<5:10:10,  1.00it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 10/18668 [00:09<5:10:30,  1.00it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 11/18668 [00:10<4:49:18,  1.07it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 11/18668 [00:10<4:49:42,  1.07it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 12/18668 [00:10<4:31:44,  1.14it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 12/18668 [00:10<4:31:54,  1.14it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 13/18668 [00:10<4:16:30,  1.21it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 13/18668 [00:10<4:17:04,  1.21it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 14/18668 [00:11<4:05:03,  1.27it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 14/18668 [00:11<4:05:32,  1.27it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 15/18668 [00:11<3:54:09,  1.33it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 15/18668 [00:11<3:54:27,  1.33it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 16/18668 [00:11<3:44:23,  1.39it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 16/18668 [00:11<3:44:34,  1.38it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 17/18668 [00:11<3:36:06,  1.44it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 17/18668 [00:11<3:36:24,  1.44it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 18/18668 [00:12<3:28:36,  1.49it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 18/18668 [00:12<3:28:54,  1.49it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 19/18668 [00:12<3:21:44,  1.54it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 19/18668 [00:12<3:21:51,  1.54it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 20/18668 [00:12<3:15:53,  1.59it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 20/18668 [00:12<3:16:08,  1.58it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 70/18668 [00:25<1:54:08,  2.72it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 71/18668 [00:25<1:53:28,  2.73it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 71/18668 [00:26<1:53:34,  2.73it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 72/18668 [00:26<1:53:08,  2.74it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 72/18668 [00:26<1:53:10,  2.74it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 73/18668 [00:26<1:52:45,  2.75it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 73/18668 [00:26<1:52:49,  2.75it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 74/18668 [00:26<1:52:27,  2.76it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 74/18668 [00:26<1:52:27,  2.76it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 75/18668 [00:27<1:51:56,  2.77it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 75/18668 [00:27<1:51:59,  2.77it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 76/18668 [00:27<1:51:28,  2.78it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 76/18668 [00:27<1:51:35,  2.78it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 77/18668 [00:27<1:51:04,  2.79it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 77/18668 [00:27<1:51:10,  2.79it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 78/18668 [00:27<1:50:39,  2.80it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 78/18668 [00:27<1:50:42,  2.80it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 79/18668 [00:28<1:50:07,  2.81it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 79/18668 [00:28<1:50:12,  2.81it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 80/18668 [00:28<1:49:45,  2.82it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 80/18668 [00:28<1:49:52,  2.82it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 81/18668 [00:28<1:49:28,  2.83it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 81/18668 [00:28<1:49:28,  2.83it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 82/18668 [00:28<1:49:03,  2.84it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 82/18668 [00:28<1:49:06,  2.84it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 83/18668 [00:29<1:48:43,  2.85it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 83/18668 [00:29<1:48:47,  2.85it/s, loss=7.01, v_num=25]
Epoch 0:   0%|          | 84/18668 [00:29<1:48:25,  2.86it/s, loss=7.01, v_num=25]
Epoch 0:   0%|          | 84/18668 [00:29<1:48:29,  2.85it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 85/18668 [00:29<1:48:00,  2.87it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 85/18668 [00:29<1:48:04,  2.87it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 86/18668 [00:29<1:47:42,  2.88it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 86/18668 [00:29<1:47:46,  2.87it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 87/18668 [00:30<1:47:22,  2.88it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 87/18668 [00:30<1:47:27,  2.88it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 88/18668 [00:30<1:47:05,  2.89it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 88/18668 [00:30<1:47:09,  2.89it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 89/18668 [00:30<1:46:43,  2.90it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 89/18668 [00:30<1:46:48,  2.90it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 90/18668 [00:30<1:46:32,  2.91it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 90/18668 [00:30<1:46:35,  2.91it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 91/18668 [00:31<1:46:09,  2.92it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 91/18668 [00:31<1:46:15,  2.91it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 92/18668 [00:31<1:46:03,  2.92it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 92/18668 [00:31<1:46:03,  2.92it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 93/18668 [00:31<1:45:49,  2.93it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 93/18668 [00:31<1:45:53,  2.92it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 94/18668 [00:32<1:45:30,  2.93it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 94/18668 [00:32<1:45:33,  2.93it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 95/18668 [00:32<1:45:16,  2.94it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 95/18668 [00:32<1:45:19,  2.94it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 96/18668 [00:32<1:45:04,  2.95it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 96/18668 [00:32<1:45:07,  2.94it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 97/18668 [00:32<1:44:47,  2.95it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 97/18668 [00:32<1:44:49,  2.95it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 98/18668 [00:33<1:44:31,  2.96it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 98/18668 [00:33<1:44:34,  2.96it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 99/18668 [00:33<1:44:05,  2.97it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 99/18668 [00:33<1:44:09,  2.97it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 100/18668 [00:33<1:43:48,  2.98it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 100/18668 [00:33<1:43:52,  2.98it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 101/18668 [00:33<1:43:37,  2.99it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 101/18668 [00:33<1:43:39,  2.99it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 102/18668 [00:34<1:43:19,  2.99it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 102/18668 [00:34<1:43:24,  2.99it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 103/18668 [00:34<1:43:13,  3.00it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 103/18668 [00:34<1:43:17,  3.00it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 104/18668 [00:34<1:43:02,  3.00it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 104/18668 [00:34<1:43:05,  3.00it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 105/18668 [00:34<1:42:48,  3.01it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 105/18668 [00:34<1:42:53,  3.01it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 106/18668 [00:35<1:42:34,  3.02it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 106/18668 [00:35<1:42:35,  3.02it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 107/18668 [00:35<1:42:20,  3.02it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 107/18668 [00:35<1:42:26,  3.02it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 108/18668 [00:35<1:42:08,  3.03it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 108/18668 [00:35<1:42:10,  3.03it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 109/18668 [00:35<1:41:50,  3.04it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 109/18668 [00:35<1:41:53,  3.04it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 110/18668 [00:36<1:41:32,  3.05it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 110/18668 [00:36<1:41:37,  3.04it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 111/18668 [00:36<1:41:26,  3.05it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 111/18668 [00:36<1:41:26,  3.05it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 112/18668 [00:36<1:41:10,  3.06it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 112/18668 [00:36<1:41:13,  3.06it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 113/18668 [00:36<1:40:57,  3.06it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 113/18668 [00:36<1:40:58,  3.06it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 114/18668 [00:37<1:40:46,  3.07it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 114/18668 [00:37<1:40:48,  3.07it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 115/18668 [00:37<1:40:38,  3.07it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 115/18668 [00:37<1:40:41,  3.07it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 116/18668 [00:37<1:40:32,  3.08it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 116/18668 [00:37<1:40:35,  3.07it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 117/18668 [00:38<1:40:25,  3.08it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 117/18668 [00:38<1:40:29,  3.08it/s, loss=7.07, v_num=25]
Epoch 0:   1%|          | 118/18668 [00:38<1:40:13,  3.08it/s, loss=7.07, v_num=25]
Epoch 0:   1%|          | 118/18668 [00:38<1:40:15,  3.08it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 119/18668 [00:38<1:39:58,  3.09it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 119/18668 [00:38<1:40:03,  3.09it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 120/18668 [00:38<1:39:45,  3.10it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 120/18668 [00:38<1:39:49,  3.10it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 121/18668 [00:39<1:39:42,  3.10it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 121/18668 [00:39<1:39:45,  3.10it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 122/18668 [00:39<1:39:32,  3.11it/s, loss=7.06, v_num=25]
Epoch 0:   1%|          | 122/18668 [00:39<1:39:35,  3.10it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 123/18668 [00:39<1:39:18,  3.11it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 123/18668 [00:39<1:39:19,  3.11it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 124/18668 [00:39<1:38:58,  3.12it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 124/18668 [00:39<1:39:00,  3.12it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 125/18668 [00:39<1:38:47,  3.13it/s, loss=7.05, v_num=25]
Epoch 0:   1%|          | 125/18668 [00:39<1:38:50,  3.13it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 126/18668 [00:40<1:38:38,  3.13it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 126/18668 [00:40<1:38:39,  3.13it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 127/18668 [00:40<1:38:31,  3.14it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 127/18668 [00:40<1:38:34,  3.13it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 128/18668 [00:40<1:38:22,  3.14it/s, loss=7.04, v_num=25]
Epoch 0:   1%|          | 128/18668 [00:40<1:38:22,  3.14it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 129/18668 [00:41<1:38:15,  3.14it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 129/18668 [00:41<1:38:16,  3.14it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 130/18668 [00:41<1:38:03,  3.15it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 130/18668 [00:41<1:38:04,  3.15it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 131/18668 [00:41<1:37:56,  3.15it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 131/18668 [00:41<1:37:58,  3.15it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 132/18668 [00:41<1:37:50,  3.16it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 132/18668 [00:41<1:37:51,  3.16it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 133/18668 [00:42<1:37:49,  3.16it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 133/18668 [00:42<1:37:49,  3.16it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 134/18668 [00:42<1:37:36,  3.16it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 134/18668 [00:42<1:37:38,  3.16it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 135/18668 [00:42<1:37:27,  3.17it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 135/18668 [00:42<1:37:30,  3.17it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 136/18668 [00:42<1:37:18,  3.17it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 136/18668 [00:42<1:37:18,  3.17it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 137/18668 [00:43<1:37:06,  3.18it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 137/18668 [00:43<1:37:09,  3.18it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 138/18668 [00:43<1:36:57,  3.19it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 138/18668 [00:43<1:36:59,  3.18it/s, loss=7, v_num=25]   
Epoch 0:   1%|          | 139/18668 [00:43<1:36:55,  3.19it/s, loss=7, v_num=25]
Epoch 0:   1%|          | 139/18668 [00:43<1:36:57,  3.18it/s, loss=7, v_num=25]
Epoch 0:   1%|          | 140/18668 [00:43<1:36:52,  3.19it/s, loss=7, v_num=25]
Epoch 0:   1%|          | 140/18668 [00:43<1:36:54,  3.19it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 141/18668 [00:44<1:36:42,  3.19it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 141/18668 [00:44<1:36:45,  3.19it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 142/18668 [00:44<1:36:36,  3.20it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 142/18668 [00:44<1:36:39,  3.19it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 143/18668 [00:44<1:36:27,  3.20it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 143/18668 [00:44<1:36:29,  3.20it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 144/18668 [00:44<1:36:21,  3.20it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 144/18668 [00:44<1:36:22,  3.20it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 145/18668 [00:45<1:36:10,  3.21it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 145/18668 [00:45<1:36:12,  3.21it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 146/18668 [00:45<1:36:02,  3.21it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 146/18668 [00:45<1:36:05,  3.21it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 147/18668 [00:45<1:35:54,  3.22it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 147/18668 [00:45<1:35:57,  3.22it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 148/18668 [00:45<1:35:49,  3.22it/s, loss=7.01, v_num=25]
Epoch 0:   1%|          | 148/18668 [00:45<1:35:53,  3.22it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 149/18668 [00:46<1:35:42,  3.22it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 149/18668 [00:46<1:35:46,  3.22it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 150/18668 [00:46<1:35:36,  3.23it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 150/18668 [00:46<1:35:38,  3.23it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 151/18668 [00:46<1:35:31,  3.23it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 151/18668 [00:46<1:35:33,  3.23it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 152/18668 [00:46<1:35:25,  3.23it/s, loss=7.02, v_num=25]
Epoch 0:   1%|          | 152/18668 [00:47<1:35:25,  3.23it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 153/18668 [00:47<1:35:16,  3.24it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 153/18668 [00:47<1:35:18,  3.24it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 154/18668 [00:47<1:35:08,  3.24it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 154/18668 [00:47<1:35:10,  3.24it/s, loss=7.03, v_num=25]
Epoch 0:   1%|          | 155/18668 [00:47<1:35:00,  3.25it/s, loss=7.03, v_num=25]
